Last updated 2021-01-19 14:43:54.095136 by makeNoticeList.py
Got 528 notices:
  parameterAssert(noticeObject.priority !== undefined, "cBP : 'priority' parameter should be defined"	from checkBookPackage.js line 75
  parameterAssert(typeof noticeObject.priority === 'number', `cBP : 'priority' parameter should be a number not a '$typeof noticeObject.priority': $noticeObject.priority`	from checkBookPackage.js line 76
  parameterAssert(noticeObject.message !== undefined, "cBP : 'message' parameter should be defined"	from checkBookPackage.js line 77
  parameterAssert(typeof noticeObject.message === 'string', `cBP : 'message' parameter should be a string not a '$typeof noticeObject.message': $noticeObject.message`	from checkBookPackage.js line 78
  parameterAssert(typeof noticeObject.bookID === 'string', `cBP : 'bookID' parameter should be a string not a '$typeof noticeObject.bookID': $noticeObject.bookID`	from checkBookPackage.js line 81
  parameterAssert(noticeObject.bookID.length === 3, `cBP : 'bookID' parameter should be three characters long not $noticeObject.bookID.length`	from checkBookPackage.js line 82
  parameterAssert(bookID === 'OBS' || books.isValidBookID(noticeObject.bookID), `cBP : '$noticeObject.bookID' is not a valid USFM book identifier`	from checkBookPackage.js line 83
  if (noticeObject.C) parameterAssert(typeof noticeObject.C === 'string', `cBP : 'C' parameter should be a string not a '$typeof noticeObject.C': $noticeObject.C`	from checkBookPackage.js line 86
  if (noticeObject.V) parameterAssert(typeof noticeObject.V === 'string', `cBP : 'V' parameter should be a string not a '$typeof noticeObject.V': $noticeObject.V`	from checkBookPackage.js line 88
  if (noticeObject.characterIndex) parameterAssert(typeof noticeObject.characterIndex === 'number', `cBP : 'characterIndex' parameter should be a number not a '$typeof noticeObject.characterIndex': $noticeObject.characterIndex`	from checkBookPackage.js line 90
  if (noticeObject.extract) parameterAssert(typeof noticeObject.extract === 'string', `cBP : 'extract' parameter should be a string not a '$typeof noticeObject.extract': $noticeObject.extract`	from checkBookPackage.js line 92
  parameterAssert(noticeObject.location !== undefined, "cBP : 'location' parameter should be defined"	from checkBookPackage.js line 93
